title,price,mrp,discount,url,image_url
"Motorola Razr 50 Ultra 5G 12 GB RAM, 512 GB, Midnight Blue, Mobile Phone with Moto Buds+ Earphone","₹57,999.00","₹1,19,999.00",52% OFF,https://www.reliancedigital.in/product/motorola-razr-50-ultra-5g-12-gb-ram-512-gb-midnight-blue-mobile-phone-with-moto-buds-earphone-lymwec-7916140?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/GC9PYgASZt-moto-razr-50-ultra-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"POCO C75 5G 64 GB, 4 GB RAM, Green, Mobile Phone","₹7,999.00","₹10,999.00",27% OFF,https://www.reliancedigital.in/product/poco-c75-5g-64-gb-4-gb-ram-green-mobile-phone-m4qzgy-8769436?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/x-dl9Hrcty-poco-c75-5g-494493526-i-1-1200wx1200h.jpeg
"Apple iPhone 13 128 GB, Midnight (Black)","₹44,990.00","₹49,900.00",10% OFF,https://www.reliancedigital.in/product/apple-iphone-13-128-gb-midnight-black-ktt312iy?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/ZU12Hj7H4R-apple-mlpf3hn-a-smart-phone-[phone]-i-1-1200wx1200h.jpeg
"Oppo F29 5G 256 GB, 8 GB RAM, Solid Purple, Mobile Phone","₹25,999.00","₹30,999.00",16% OFF,https://www.reliancedigital.in/product/oppo-f29-5g-256-gb-8-gb-ram-solid-purple-mobile-phone-m8fs0z-8980957?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-50MAAFQj0-oppof295g-494494533-i-1-1200wx1200h.jpeg
"Apple iPhone 16 128 GB, Teal","₹72,490.00","₹79,900.00",9% OFF,https://www.reliancedigital.in/product/apple-iphone-16-128-gb-teal-m0xrss-8590284?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-lL0RWo232-apple-iphone-16-494423017-i-1-1200wx1200h.jpeg
"Google Pixel 8a 128 GB, 8 GB RAM, Porcelain, Mobile Phone","₹37,999.00","₹52,999.00",28% OFF,https://www.reliancedigital.in/product/google-pixel-8a-128-gb-8-gb-ram-porcelain-mobile-phone-lzu5px-8396104?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/qhXjowYZEa-googlegoogle-pixel-8a-494422665-i-1-1200wx1200h.jpeg
"Redmi 13 5G 8 GB RAM, 128 GB, Black, Mobile Phone","₹13,999.00","₹19,999.00",30% OFF,https://www.reliancedigital.in/product/redmi-13-5g-8-gb-ram-128-gb-black-mobile-phone-lyiph7-7915033?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/CQlyTHTzip-redmi-13-5g-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"Realme P1 Speed 5G 128 GB, 8 GB RAM, Brushed Blue, Mobile Phone","₹14,499.00","₹17,999.00",19% OFF,https://www.reliancedigital.in/product/realme-p1-speed-5g-128-gb-8-gb-ram-brushed-blue-mobile-phone-m8egil-8978435?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/uhoOL3jGwk-realme-p1-speed-5g-494494552-i-1-1200wx1200h.jpeg
"Redmi 14C 5G 64 GB, 4 GB RAM, Purple, Mobile Phone","₹9,499.00","₹12,999.00",27% OFF,https://www.reliancedigital.in/product/redmi-14c-5g-64-gb-4-gb-ram-purple-mobile-phone-m66gec-8846835?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/PQswU0T_1w-redmi-14c-5g-494493873-i-1-1200wx1200h.jpeg
"OnePlus Nord CE4 Lite 5G 128 GB, 8 GB RAM, Super Silver, Mobile Phone","₹17,999.00","₹20,999.00",14% OFF,https://www.reliancedigital.in/product/oneplus-nord-ce4-lite-5g-128-gb-8-gb-ram-super-silver-mobile-phone-lxsx1n-7714375?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/NAJ3_ITS14-op-nord-ce4-lite-494421625-i-1-1200wx1200h.jpeg
"Motorola Razr 50 Ultra 5G 12 GB RAM, 512 GB, Midnight Blue, Mobile Phone with Moto Buds+ Earphone","₹57,999.00","₹1,19,999.00",52% OFF,https://www.reliancedigital.in/product/motorola-razr-50-ultra-5g-12-gb-ram-512-gb-midnight-blue-mobile-phone-with-moto-buds-earphone-lymwec-7916140?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/GC9PYgASZt-moto-razr-50-ultra-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"POCO C75 5G 64 GB, 4 GB RAM, Green, Mobile Phone","₹7,999.00","₹10,999.00",27% OFF,https://www.reliancedigital.in/product/poco-c75-5g-64-gb-4-gb-ram-green-mobile-phone-m4qzgy-8769436?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/x-dl9Hrcty-poco-c75-5g-494493526-i-1-1200wx1200h.jpeg
"Apple iPhone 13 128 GB, Midnight (Black)","₹44,990.00","₹49,900.00",10% OFF,https://www.reliancedigital.in/product/apple-iphone-13-128-gb-midnight-black-ktt312iy?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/ZU12Hj7H4R-apple-mlpf3hn-a-smart-phone-[phone]-i-1-1200wx1200h.jpeg
"Oppo F29 5G 256 GB, 8 GB RAM, Solid Purple, Mobile Phone","₹25,999.00","₹30,999.00",16% OFF,https://www.reliancedigital.in/product/oppo-f29-5g-256-gb-8-gb-ram-solid-purple-mobile-phone-m8fs0z-8980957?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-50MAAFQj0-oppof295g-494494533-i-1-1200wx1200h.jpeg
"Apple iPhone 16 128 GB, Teal","₹72,490.00","₹79,900.00",9% OFF,https://www.reliancedigital.in/product/apple-iphone-16-128-gb-teal-m0xrss-8590284?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-lL0RWo232-apple-iphone-16-494423017-i-1-1200wx1200h.jpeg
"Google Pixel 8a 128 GB, 8 GB RAM, Porcelain, Mobile Phone","₹37,999.00","₹52,999.00",28% OFF,https://www.reliancedigital.in/product/google-pixel-8a-128-gb-8-gb-ram-porcelain-mobile-phone-lzu5px-8396104?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/qhXjowYZEa-googlegoogle-pixel-8a-494422665-i-1-1200wx1200h.jpeg
"Redmi 13 5G 8 GB RAM, 128 GB, Black, Mobile Phone","₹13,999.00","₹19,999.00",30% OFF,https://www.reliancedigital.in/product/redmi-13-5g-8-gb-ram-128-gb-black-mobile-phone-lyiph7-7915033?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/CQlyTHTzip-redmi-13-5g-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"Realme P1 Speed 5G 128 GB, 8 GB RAM, Brushed Blue, Mobile Phone","₹14,499.00","₹17,999.00",19% OFF,https://www.reliancedigital.in/product/realme-p1-speed-5g-128-gb-8-gb-ram-brushed-blue-mobile-phone-m8egil-8978435?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/uhoOL3jGwk-realme-p1-speed-5g-494494552-i-1-1200wx1200h.jpeg
"Redmi 14C 5G 64 GB, 4 GB RAM, Purple, Mobile Phone","₹9,499.00","₹12,999.00",27% OFF,https://www.reliancedigital.in/product/redmi-14c-5g-64-gb-4-gb-ram-purple-mobile-phone-m66gec-8846835?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/PQswU0T_1w-redmi-14c-5g-494493873-i-1-1200wx1200h.jpeg
"OnePlus Nord CE4 Lite 5G 128 GB, 8 GB RAM, Super Silver, Mobile Phone","₹17,999.00","₹20,999.00",14% OFF,https://www.reliancedigital.in/product/oneplus-nord-ce4-lite-5g-128-gb-8-gb-ram-super-silver-mobile-phone-lxsx1n-7714375?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/NAJ3_ITS14-op-nord-ce4-lite-494421625-i-1-1200wx1200h.jpeg
"Motorola Razr 50 Ultra 5G 12 GB RAM, 512 GB, Midnight Blue, Mobile Phone with Moto Buds+ Earphone","₹57,999.00","₹1,19,999.00",52% OFF,https://www.reliancedigital.in/product/motorola-razr-50-ultra-5g-12-gb-ram-512-gb-midnight-blue-mobile-phone-with-moto-buds-earphone-lymwec-7916140?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/GC9PYgASZt-moto-razr-50-ultra-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"POCO C75 5G 64 GB, 4 GB RAM, Green, Mobile Phone","₹7,999.00","₹10,999.00",27% OFF,https://www.reliancedigital.in/product/poco-c75-5g-64-gb-4-gb-ram-green-mobile-phone-m4qzgy-8769436?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/x-dl9Hrcty-poco-c75-5g-494493526-i-1-1200wx1200h.jpeg
"Apple iPhone 13 128 GB, Midnight (Black)","₹44,990.00","₹49,900.00",10% OFF,https://www.reliancedigital.in/product/apple-iphone-13-128-gb-midnight-black-ktt312iy?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/ZU12Hj7H4R-apple-mlpf3hn-a-smart-phone-[phone]-i-1-1200wx1200h.jpeg
"Oppo F29 5G 256 GB, 8 GB RAM, Solid Purple, Mobile Phone","₹25,999.00","₹30,999.00",16% OFF,https://www.reliancedigital.in/product/oppo-f29-5g-256-gb-8-gb-ram-solid-purple-mobile-phone-m8fs0z-8980957?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-50MAAFQj0-oppof295g-494494533-i-1-1200wx1200h.jpeg
"Apple iPhone 16 128 GB, Teal","₹72,490.00","₹79,900.00",9% OFF,https://www.reliancedigital.in/product/apple-iphone-16-128-gb-teal-m0xrss-8590284?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-lL0RWo232-apple-iphone-16-494423017-i-1-1200wx1200h.jpeg
"Google Pixel 8a 128 GB, 8 GB RAM, Porcelain, Mobile Phone","₹37,999.00","₹52,999.00",28% OFF,https://www.reliancedigital.in/product/google-pixel-8a-128-gb-8-gb-ram-porcelain-mobile-phone-lzu5px-8396104?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/qhXjowYZEa-googlegoogle-pixel-8a-494422665-i-1-1200wx1200h.jpeg
"Redmi 13 5G 8 GB RAM, 128 GB, Black, Mobile Phone","₹13,999.00","₹19,999.00",30% OFF,https://www.reliancedigital.in/product/redmi-13-5g-8-gb-ram-128-gb-black-mobile-phone-lyiph7-7915033?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/CQlyTHTzip-redmi-13-5g-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"Realme P1 Speed 5G 128 GB, 8 GB RAM, Brushed Blue, Mobile Phone","₹14,499.00","₹17,999.00",19% OFF,https://www.reliancedigital.in/product/realme-p1-speed-5g-128-gb-8-gb-ram-brushed-blue-mobile-phone-m8egil-8978435?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/uhoOL3jGwk-realme-p1-speed-5g-494494552-i-1-1200wx1200h.jpeg
"Redmi 14C 5G 64 GB, 4 GB RAM, Purple, Mobile Phone","₹9,499.00","₹12,999.00",27% OFF,https://www.reliancedigital.in/product/redmi-14c-5g-64-gb-4-gb-ram-purple-mobile-phone-m66gec-8846835?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/PQswU0T_1w-redmi-14c-5g-494493873-i-1-1200wx1200h.jpeg
"OnePlus Nord CE4 Lite 5G 128 GB, 8 GB RAM, Super Silver, Mobile Phone","₹17,999.00","₹20,999.00",14% OFF,https://www.reliancedigital.in/product/oneplus-nord-ce4-lite-5g-128-gb-8-gb-ram-super-silver-mobile-phone-lxsx1n-7714375?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/NAJ3_ITS14-op-nord-ce4-lite-494421625-i-1-1200wx1200h.jpeg
"Motorola Razr 50 Ultra 5G 12 GB RAM, 512 GB, Midnight Blue, Mobile Phone with Moto Buds+ Earphone","₹57,999.00","₹1,19,999.00",52% OFF,https://www.reliancedigital.in/product/motorola-razr-50-ultra-5g-12-gb-ram-512-gb-midnight-blue-mobile-phone-with-moto-buds-earphone-lymwec-7916140?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/GC9PYgASZt-moto-razr-50-ultra-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"POCO C75 5G 64 GB, 4 GB RAM, Green, Mobile Phone","₹7,999.00","₹10,999.00",27% OFF,https://www.reliancedigital.in/product/poco-c75-5g-64-gb-4-gb-ram-green-mobile-phone-m4qzgy-8769436?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/x-dl9Hrcty-poco-c75-5g-494493526-i-1-1200wx1200h.jpeg
"Apple iPhone 13 128 GB, Midnight (Black)","₹44,990.00","₹49,900.00",10% OFF,https://www.reliancedigital.in/product/apple-iphone-13-128-gb-midnight-black-ktt312iy?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/ZU12Hj7H4R-apple-mlpf3hn-a-smart-phone-[phone]-i-1-1200wx1200h.jpeg
"Oppo F29 5G 256 GB, 8 GB RAM, Solid Purple, Mobile Phone","₹25,999.00","₹30,999.00",16% OFF,https://www.reliancedigital.in/product/oppo-f29-5g-256-gb-8-gb-ram-solid-purple-mobile-phone-m8fs0z-8980957?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-50MAAFQj0-oppof295g-494494533-i-1-1200wx1200h.jpeg
"Apple iPhone 16 128 GB, Teal","₹72,490.00","₹79,900.00",9% OFF,https://www.reliancedigital.in/product/apple-iphone-16-128-gb-teal-m0xrss-8590284?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-lL0RWo232-apple-iphone-16-494423017-i-1-1200wx1200h.jpeg
"Google Pixel 8a 128 GB, 8 GB RAM, Porcelain, Mobile Phone","₹37,999.00","₹52,999.00",28% OFF,https://www.reliancedigital.in/product/google-pixel-8a-128-gb-8-gb-ram-porcelain-mobile-phone-lzu5px-8396104?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/qhXjowYZEa-googlegoogle-pixel-8a-494422665-i-1-1200wx1200h.jpeg
"Redmi 13 5G 8 GB RAM, 128 GB, Black, Mobile Phone","₹13,999.00","₹19,999.00",30% OFF,https://www.reliancedigital.in/product/redmi-13-5g-8-gb-ram-128-gb-black-mobile-phone-lyiph7-7915033?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/CQlyTHTzip-redmi-13-5g-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"Realme P1 Speed 5G 128 GB, 8 GB RAM, Brushed Blue, Mobile Phone","₹14,499.00","₹17,999.00",19% OFF,https://www.reliancedigital.in/product/realme-p1-speed-5g-128-gb-8-gb-ram-brushed-blue-mobile-phone-m8egil-8978435?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/uhoOL3jGwk-realme-p1-speed-5g-494494552-i-1-1200wx1200h.jpeg
"Redmi 14C 5G 64 GB, 4 GB RAM, Purple, Mobile Phone","₹9,499.00","₹12,999.00",27% OFF,https://www.reliancedigital.in/product/redmi-14c-5g-64-gb-4-gb-ram-purple-mobile-phone-m66gec-8846835?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/PQswU0T_1w-redmi-14c-5g-494493873-i-1-1200wx1200h.jpeg
"OnePlus Nord CE4 Lite 5G 128 GB, 8 GB RAM, Super Silver, Mobile Phone","₹17,999.00","₹20,999.00",14% OFF,https://www.reliancedigital.in/product/oneplus-nord-ce4-lite-5g-128-gb-8-gb-ram-super-silver-mobile-phone-lxsx1n-7714375?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/NAJ3_ITS14-op-nord-ce4-lite-494421625-i-1-1200wx1200h.jpeg
"Motorola Razr 50 Ultra 5G 12 GB RAM, 512 GB, Midnight Blue, Mobile Phone with Moto Buds+ Earphone","₹57,999.00","₹1,19,999.00",52% OFF,https://www.reliancedigital.in/product/motorola-razr-50-ultra-5g-12-gb-ram-512-gb-midnight-blue-mobile-phone-with-moto-buds-earphone-lymwec-7916140?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/GC9PYgASZt-moto-razr-50-ultra-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"POCO C75 5G 64 GB, 4 GB RAM, Green, Mobile Phone","₹7,999.00","₹10,999.00",27% OFF,https://www.reliancedigital.in/product/poco-c75-5g-64-gb-4-gb-ram-green-mobile-phone-m4qzgy-8769436?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/x-dl9Hrcty-poco-c75-5g-494493526-i-1-1200wx1200h.jpeg
"Apple iPhone 13 128 GB, Midnight (Black)","₹44,990.00","₹49,900.00",10% OFF,https://www.reliancedigital.in/product/apple-iphone-13-128-gb-midnight-black-ktt312iy?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/ZU12Hj7H4R-apple-mlpf3hn-a-smart-phone-[phone]-i-1-1200wx1200h.jpeg
"Oppo F29 5G 256 GB, 8 GB RAM, Solid Purple, Mobile Phone","₹25,999.00","₹30,999.00",16% OFF,https://www.reliancedigital.in/product/oppo-f29-5g-256-gb-8-gb-ram-solid-purple-mobile-phone-m8fs0z-8980957?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-50MAAFQj0-oppof295g-494494533-i-1-1200wx1200h.jpeg
"Apple iPhone 16 128 GB, Teal","₹72,490.00","₹79,900.00",9% OFF,https://www.reliancedigital.in/product/apple-iphone-16-128-gb-teal-m0xrss-8590284?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/-lL0RWo232-apple-iphone-16-494423017-i-1-1200wx1200h.jpeg
"Google Pixel 8a 128 GB, 8 GB RAM, Porcelain, Mobile Phone","₹37,999.00","₹52,999.00",28% OFF,https://www.reliancedigital.in/product/google-pixel-8a-128-gb-8-gb-ram-porcelain-mobile-phone-lzu5px-8396104?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/qhXjowYZEa-googlegoogle-pixel-8a-494422665-i-1-1200wx1200h.jpeg
"Redmi 13 5G 8 GB RAM, 128 GB, Black, Mobile Phone","₹13,999.00","₹19,999.00",30% OFF,https://www.reliancedigital.in/product/redmi-13-5g-8-gb-ram-128-gb-black-mobile-phone-lyiph7-7915033?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/CQlyTHTzip-redmi-13-5g-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"Realme P1 Speed 5G 128 GB, 8 GB RAM, Brushed Blue, Mobile Phone","₹14,499.00","₹17,999.00",19% OFF,https://www.reliancedigital.in/product/realme-p1-speed-5g-128-gb-8-gb-ram-brushed-blue-mobile-phone-m8egil-8978435?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/uhoOL3jGwk-realme-p1-speed-5g-494494552-i-1-1200wx1200h.jpeg
"Redmi 14C 5G 64 GB, 4 GB RAM, Purple, Mobile Phone","₹9,499.00","₹12,999.00",27% OFF,https://www.reliancedigital.in/product/redmi-14c-5g-64-gb-4-gb-ram-purple-mobile-phone-m66gec-8846835?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/PQswU0T_1w-redmi-14c-5g-494493873-i-1-1200wx1200h.jpeg
"OnePlus Nord CE4 Lite 5G 128 GB, 8 GB RAM, Super Silver, Mobile Phone","₹17,999.00","₹20,999.00",14% OFF,https://www.reliancedigital.in/product/oneplus-nord-ce4-lite-5g-128-gb-8-gb-ram-super-silver-mobile-phone-lxsx1n-7714375?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/NAJ3_ITS14-op-nord-ce4-lite-494421625-i-1-1200wx1200h.jpeg
"Motorola Razr 50 Ultra 5G 12 GB RAM, 512 GB, Midnight Blue, Mobile Phone with Moto Buds+ Earphone","₹57,999.00","₹1,19,999.00",52% OFF,https://www.reliancedigital.in/product/motorola-razr-50-ultra-5g-12-gb-ram-512-gb-midnight-blue-mobile-phone-with-moto-buds-earphone-lymwec-7916140?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/GC9PYgASZt-moto-razr-50-ultra-mobile-phone-[phone]-i-1-1200wx1200h.jpeg
"POCO C75 5G 64 GB, 4 GB RAM, Green, Mobile Phone","₹7,999.00","₹10,999.00",27% OFF,https://www.reliancedigital.in/product/poco-c75-5g-64-gb-4-gb-ram-green-mobile-phone-m4qzgy-8769436?internal_source=search_collection,https://cdn.jiostore.online/v2/jmd-asp/jdprod/wrkr/products/pictures/item/free/original/x-dl9Hrcty-poco-c75-5g-494493526-i-1-1200wx1200h.jpeg
